Time,CPU NUM,Total Mem(bytes),Free Mem(bytes),Pecent Mem Usage,CPU Util 0,CPU Util 1,CPU Util 2,CPU Util 3,CPU Util 4,CPU Util 5,CPU Util 6,CPU Util 7,CPU Util 8,CPU Util 9,CPU Util 10,CPU Util 11,CPU Util 12,CPU Util 13,CPU Util 14,CPU Util 15,CPU Util 16,CPU Util 17,CPU Util 18,CPU Util 19,CPU Util 20,CPU Util 21,CPU Util 22,CPU Util 23
2020-04-29 20:56:39.82389079 +0000 UTC m=+173.017829039,0,50565165056,28953718784,8.78,0.99,0.00,0.99,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.50,5.97,1.48,0.00,0.00,0.00,0.00,0.50,0.49,0.00,1.01,0.99,0.00,0.00
2020-04-29 20:56:41.826613969 +0000 UTC m=+175.020552208,0,50565165056,28954001408,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:41.831260614 +0000 UTC m=+175.011193214,0,50565165056,28954001408,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:43.833834624 +0000 UTC m=+177.013767184,0,50565165056,28954001408,8.78,0.00,0.00,0.00,0.00,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00
2020-04-29 20:56:43.847684162 +0000 UTC m=+177.041622431,0,50565165056,28954001408,8.78,0.00,0.00,0.00,0.00,0.00,0.00,1.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00
2020-04-29 20:56:45.850771695 +0000 UTC m=+179.044709944,0,50565165056,28954001408,8.78,0.00,0.00,0.50,0.50,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:45.855793611 +0000 UTC m=+179.035726151,0,50565165056,28954001408,8.78,0.00,0.00,0.50,0.49,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:47.858047684 +0000 UTC m=+181.037980274,0,50565165056,28954001408,8.78,0.00,0.50,0.50,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:47.872472392 +0000 UTC m=+181.066410661,0,50565165056,28954001408,8.78,0.00,0.50,0.49,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:49.875283069 +0000 UTC m=+183.069221318,0,50565165056,28954030080,8.78,0.50,1.00,0.00,0.50,0.00,0.50,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:49.879337324 +0000 UTC m=+183.059269924,0,50565165056,28954030080,8.78,0.49,0.99,0.00,0.49,0.00,0.49,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:51.881489011 +0000 UTC m=+185.061421601,0,50565165056,28954030080,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00
2020-04-29 20:56:51.89591165 +0000 UTC m=+185.089849919,0,50565165056,28954030080,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00
2020-04-29 20:56:53.89877431 +0000 UTC m=+187.092712539,0,50565165056,28954030080,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.00,0.50,0.00,0.00
2020-04-29 20:56:53.903393295 +0000 UTC m=+187.083325895,0,50565165056,28954030080,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.49,0.00,0.49,0.00,0.49,0.00,0.00
2020-04-29 20:56:55.905638826 +0000 UTC m=+189.085571406,0,50565165056,28954030080,8.78,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.50
2020-04-29 20:56:55.919862345 +0000 UTC m=+189.113800594,0,50565165056,28954030080,8.78,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.49
2020-04-29 20:56:57.922751178 +0000 UTC m=+191.116689427,0,50565165056,28954030080,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:57.928001965 +0000 UTC m=+191.107934545,0,50565165056,28954030080,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:59.930263189 +0000 UTC m=+193.110195769,0,50565165056,28954042368,8.78,0.00,0.50,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:56:59.943573956 +0000 UTC m=+193.137512215,0,50565165056,28954042368,8.78,0.00,0.49,0.50,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:01.946938273 +0000 UTC m=+195.140876532,0,50565165056,28954042368,8.78,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,1.03,0.00,0.00,0.00
2020-04-29 20:57:01.951305499 +0000 UTC m=+195.131238129,0,50565165056,28954042368,8.78,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.49,0.00,1.03,0.00,0.00,0.00
2020-04-29 20:57:03.953571756 +0000 UTC m=+197.133504346,0,50565165056,28954042368,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.00,0.00
2020-04-29 20:57:03.967857336 +0000 UTC m=+197.161795595,0,50565165056,28954042368,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.00,0.00
2020-04-29 20:57:05.970478185 +0000 UTC m=+199.164416464,0,50565165056,28954042368,8.78,0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:05.975384251 +0000 UTC m=+199.155316861,0,50565165056,28954042368,8.78,0.00,0.00,0.49,0.00,0.00,0.00,1.02,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:07.987223495 +0000 UTC m=+201.167156115,0,50565165056,28953903104,8.78,0.00,0.00,0.50,0.00,0.00,0.50,1.03,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:07.99133691 +0000 UTC m=+201.185275179,0,50565165056,28954042368,8.78,0.00,0.00,0.99,0.00,0.00,0.50,1.03,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:09.993751022 +0000 UTC m=+203.187689261,0,50565165056,28953325568,8.78,4.39,1.99,1.51,1.00,1.49,2.00,1.50,1.00,0.00,1.50,1.50,0.99,1.50,1.49,2.48,1.01,2.00,1.00,1.00,11.00,1.04,1.50,1.49,0.50
2020-04-29 20:57:10.007810221 +0000 UTC m=+203.187742821,0,50565165056,28953325568,8.78,4.33,1.96,1.49,1.00,1.49,1.98,1.49,0.99,0.00,1.49,1.49,0.99,1.49,1.49,2.46,1.00,1.98,1.00,1.00,10.95,1.03,1.49,1.48,0.49
2020-04-29 20:57:12.010914195 +0000 UTC m=+205.190847045,0,50565165056,28953325568,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:12.015324561 +0000 UTC m=+205.209262820,0,50565165056,28953325568,8.78,0.00,0.49,0.00,0.00,0.00,0.00,0.49,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:14.017573486 +0000 UTC m=+207.211511745,0,50565165056,28953325568,8.78,0.50,0.50,1.00,0.00,0.00,0.00,0.50,0.00,0.52,0.00,0.99,0.00,0.00,0.50,0.50,0.99,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:14.031939276 +0000 UTC m=+207.211871806,0,50565165056,28953325568,8.78,0.50,0.49,0.99,0.00,0.00,0.00,0.49,0.00,0.52,0.00,0.99,0.00,0.00,0.49,0.50,0.99,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:16.034979562 +0000 UTC m=+209.214912112,0,50565165056,28953325568,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:16.039981089 +0000 UTC m=+209.233919358,0,50565165056,28953325568,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.99,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:18.042610157 +0000 UTC m=+211.236548416,0,50565165056,28953350144,8.78,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.52,0.00,0.50,0.00,0.00,0.00
2020-04-29 20:57:18.055931925 +0000 UTC m=+211.235864465,0,50565165056,28953350144,8.78,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.52,0.00,0.50,0.00,0.00,0.00
2020-04-29 20:57:20.059050045 +0000 UTC m=+213.238982605,0,50565165056,28953350144,8.78,0.00,0.00,1.49,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:20.063368541 +0000 UTC m=+213.257306810,0,50565165056,28953350144,8.78,0.00,0.00,1.47,0.49,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:22.066192421 +0000 UTC m=+215.260130640,0,50565165056,28953358336,8.78,1.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:22.07991859 +0000 UTC m=+215.259851150,0,50565165056,28953358336,8.78,0.99,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:24.083055952 +0000 UTC m=+217.262988502,0,50565165056,28953358336,8.78,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:24.087832319 +0000 UTC m=+217.281770518,0,50565165056,28953358336,8.78,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:26.090510491 +0000 UTC m=+219.284448700,0,50565165056,28953358336,8.78,1.49,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.50,0.00,0.00,0.00
2020-04-29 20:57:26.104019139 +0000 UTC m=+219.283951689,0,50565165056,28953358336,8.78,1.48,0.00,0.00,0.00,0.49,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,1.02,0.00,0.50,0.00,0.00,0.00
2020-04-29 20:57:28.107385144 +0000 UTC m=+221.287317694,0,50565165056,28953358336,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.51,0.00,0.00,0.50
2020-04-29 20:57:28.11161797 +0000 UTC m=+221.305556179,0,50565165056,28953358336,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.51,0.00,0.00,0.49
2020-04-29 20:57:30.114560005 +0000 UTC m=+223.308498264,0,50565165056,28953358336,8.78,1.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:30.127893363 +0000 UTC m=+223.307825973,0,50565165056,28953358336,8.78,0.99,0.00,0.00,0.00,0.49,0.00,0.49,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:32.130686319 +0000 UTC m=+225.310618929,0,50565165056,28953616384,8.78,1.49,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:32.135341546 +0000 UTC m=+225.329279805,0,50565165056,28953616384,8.78,1.48,0.50,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:34.137696301 +0000 UTC m=+227.331634550,0,50565165056,28953616384,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00
2020-04-29 20:57:34.151671941 +0000 UTC m=+227.331604521,0,50565165056,28953616384,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00
2020-04-29 20:57:36.154324349 +0000 UTC m=+229.334256949,0,50565165056,28953616384,8.78,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,1.03,0.00,0.00,0.00
2020-04-29 20:57:36.159386126 +0000 UTC m=+229.353324375,0,50565165056,28953616384,8.78,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.50,0.00,0.00,0.49,0.00,0.00,1.02,0.00,0.00,0.00
2020-04-29 20:57:38.161911955 +0000 UTC m=+231.355850214,0,50565165056,28953616384,8.78,1.50,0.50,0.00,0.99,0.99,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.50,0.00,0.00,0.50,0.50,0.00,0.50,0.00,0.00,0.50,0.00,0.00
2020-04-29 20:57:38.175792034 +0000 UTC m=+231.355724624,0,50565165056,28953616384,8.78,1.48,0.49,0.00,0.99,0.98,0.49,0.49,0.49,0.50,0.50,0.00,0.00,0.50,0.00,0.00,0.50,0.49,0.00,0.50,0.00,0.00,0.50,0.00,0.00
2020-04-29 20:57:40.179017963 +0000 UTC m=+233.358950513,0,50565165056,28954738688,8.78,1.50,1.49,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.51,0.51,0.50,1.00,0.50,1.99,0.50,9.05,1.50,1.49,0.50,0.00,0.00,0.00,0.00
2020-04-29 20:57:40.18348323 +0000 UTC m=+233.377421499,0,50565165056,28954738688,8.78,1.48,1.47,0.50,0.00,0.50,0.49,0.00,0.00,0.00,0.50,0.51,0.49,0.99,0.50,1.97,0.50,8.96,1.49,1.49,0.49,0.00,0.00,0.00,0.00
2020-04-29 20:57:42.185777249 +0000 UTC m=+235.379715478,0,50565165056,28954742784,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
2020-04-29 20:57:42.199751339 +0000 UTC m=+235.379683959,0,50565165056,28954742784,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
2020-04-29 20:57:44.202587649 +0000 UTC m=+237.382520299,0,50565165056,28954742784,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00
2020-04-29 20:57:44.207975467 +0000 UTC m=+237.401913726,0,50565165056,28954742784,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00
2020-04-29 20:57:46.210765858 +0000 UTC m=+239.404704107,0,50565165056,28954484736,8.78,1.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.50
2020-04-29 20:57:46.224034948 +0000 UTC m=+239.403967548,0,50565165056,28954484736,8.78,0.99,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.49,0.00,0.00,0.00,0.49,0.00,0.49
2020-04-29 20:57:48.22688642 +0000 UTC m=+241.406819000,0,50565165056,28954525696,8.78,0.50,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:48.231431866 +0000 UTC m=+241.425370125,0,50565165056,28954525696,8.78,0.50,0.00,0.99,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:50.233816768 +0000 UTC m=+243.427755007,0,50565165056,28954284032,8.78,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:57:50.247570028 +0000 UTC m=+243.427502638,0,50565165056,28954542080,8.78,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:57:52.25013421 +0000 UTC m=+245.430066810,0,50565165056,28954316800,8.78,0.00,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:52.255657448 +0000 UTC m=+245.449595727,0,50565165056,28954316800,8.78,0.00,0.49,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:54.258407832 +0000 UTC m=+247.452346091,0,50565165056,28954316800,8.78,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.52,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00
2020-04-29 20:57:54.272183912 +0000 UTC m=+247.452116462,0,50565165056,28954316800,8.78,0.49,0.00,0.00,0.00,0.49,0.00,0.00,0.50,0.00,0.51,0.00,0.00,0.00,0.99,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00
2020-04-29 20:57:56.274984286 +0000 UTC m=+249.454916866,0,50565165056,28954316800,8.78,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.52,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:56.280078133 +0000 UTC m=+249.474016412,0,50565165056,28954316800,8.78,0.00,0.00,0.50,0.00,0.49,0.00,0.00,0.00,0.00,0.52,0.00,0.49,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:57:58.282483347 +0000 UTC m=+251.476421596,0,50565165056,28954316800,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.52,0.00,0.50,0.00,0.50,0.50,0.00,0.50,0.00,0.50,0.00,0.50,0.00,0.00,0.50
2020-04-29 20:57:58.295870267 +0000 UTC m=+251.475802877,0,50565165056,28954316800,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.49,0.00,0.52,0.00,0.49,0.00,0.50,0.50,0.00,0.49,0.00,0.50,0.00,0.49,0.00,0.00,0.50
2020-04-29 20:58:00.298527531 +0000 UTC m=+253.478460111,0,50565165056,28954316800,8.78,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.50,0.00,1.03,0.00,0.00,0.50,0.50,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:00.303468409 +0000 UTC m=+253.497406678,0,50565165056,28954316800,8.78,0.00,0.00,0.00,0.98,0.00,0.00,0.00,0.49,0.00,1.02,0.00,0.00,0.49,0.50,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:02.305881253 +0000 UTC m=+255.499819512,0,50565165056,28954316800,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:02.319720813 +0000 UTC m=+255.499653403,0,50565165056,28954316800,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:04.322278038 +0000 UTC m=+257.502210648,0,50565165056,28954316800,8.78,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.52
2020-04-29 20:58:04.327365656 +0000 UTC m=+257.521303945,0,50565165056,28954316800,8.78,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.51
2020-04-29 20:58:06.32966064 +0000 UTC m=+259.523598909,0,50565165056,28954316800,8.78,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:06.343948692 +0000 UTC m=+259.523881302,0,50565165056,28954316800,8.78,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:08.346529707 +0000 UTC m=+261.526462287,0,50565165056,28954316800,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:08.351326794 +0000 UTC m=+261.545265053,0,50565165056,28954316800,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:10.35380128 +0000 UTC m=+263.547739559,0,50565165056,28952018944,8.78,8.00,1.00,1.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,3.02,1.50,1.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.51
2020-04-29 20:58:10.368559922 +0000 UTC m=+263.548492562,0,50565165056,28952018944,8.78,7.92,0.99,1.49,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.49,0.50,2.97,1.49,0.99,0.50,0.49,0.00,0.00,0.00,0.00,0.00,0.51
2020-04-29 20:58:12.371141278 +0000 UTC m=+265.551073868,0,50565165056,28952641536,8.78,0.50,0.00,0.00,0.50,0.50,0.00,0.00,0.99,0.50,0.51,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.51
2020-04-29 20:58:12.375446475 +0000 UTC m=+265.569384734,0,50565165056,28952641536,8.78,0.49,0.00,0.00,0.49,0.50,0.00,0.00,0.98,0.49,0.51,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.49,0.00,0.00,0.00,0.50
2020-04-29 20:58:14.378018361 +0000 UTC m=+267.571956630,0,50565165056,28952641536,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00
